car_id,latitude,longitude
1,40.743015073764354,-73.9889674577179
2,40.84428119996127,-73.8790390249045
3,40.87259424424849,-73.90725537650599
4,40.66637379730268,-73.99247529531405
5,40.636016550264486,-73.89538302770342
6,40.835351143130765,-73.85295726697495
7,40.73281597689862,-73.81219326385775
8,40.75830345496796,-73.81173240933414
9,40.796189202877,-73.9626120115765
10,40.61172857786195,-74.00955521350541
11,40.64110841756432,-73.9547347345259
12,40.74109699383741,-73.98296395444872
13,40.76575245651177,-73.96906535902549
14,40.6516567971682,-74.00248070707339
15,40.60613739495637,-73.98932232937204
16,40.64643342971641,-73.94438017836977
17,40.555765383387936,-74.12515559645166
18,40.616752918817,-74.08736587214
19,40.830609527840615,-73.87865032313228
20,40.79829981711554,-73.97074092707423
21,40.64265931191652,-73.9547548079743
22,40.7395390041176,-73.97668906355713
23,40.851093650339536,-73.78761238623568
24,40.54851449083896,-74.12184510769754
25,40.70709261732552,-74.0012810283886
26,40.543748707929616,-74.14765539810536
27,40.76952240382635,-73.94305885485042
28,40.76092056475913,-73.91169184282398
29,40.67844397645747,-73.83988725942255
30,40.76642613768337,-73.98003402259867
31,40.62299742634772,-74.14420319278466
32,40.706064330244935,-74.01083130537016
33,40.68581194243663,-74.02499959454947
34,40.73559083451273,-74.0078311763365
35,40.86043380808032,-73.92126438607501
36,40.71357937216925,-73.86806591072072
37,40.79001265672053,-73.88153953068289
38,40.86967247237663,-73.92129299853353
39,40.54000882436832,-74.15331143292137
40,40.63349828195404,-73.8969453826444
41,40.68240596922982,-73.98153133198788
42,40.83145291444309,-73.89371168977901
43,40.77506131294501,-73.98074973575265
44,40.64318733412152,-73.98805199192967
45,40.72589317934752,-73.9892825035585
46,40.61198829110501,-73.9664420354194
47,40.701424555343785,-73.9936334547622
48,40.75303119829319,-73.87872486903674
49,40.78229522196315,-73.92628087545094
50,40.8700174506787,-73.89536900418793
51,40.68982466179428,-74.04530140678769
52,40.723802050745206,-74.00552392237135
53,40.83420861344401,-73.82203704522902
54,40.56381439317499,-74.17372010679804
55,40.517668844839314,-74.19555527260626
56,40.88699060074402,-73.80960154876327
57,40.75744197003444,-73.96658807498918
58,40.70607984371655,-74.0094617666644
59,40.70439692653405,-74.16582337258762
60,40.61118841347131,-74.11850565789736
61,40.72391156124468,-73.99865052302798
62,40.83336051790608,-73.93854343251407
63,40.67328161366979,-74.17848468368119
64,40.88571788771829,-73.88309218855596
65,40.6486278230534,-73.88346156069417
66,40.8571910654267,-73.92413323666263
67,40.80634517099387,-73.95450606813584
68,40.53525860667649,-74.17664421011769
69,40.809015373166815,-73.96561171714465
70,40.6193608674635,-74.08437253389117
71,40.87867417759721,-73.85334166871256
72,40.6265682067141,-74.01230555590631
73,40.68867555498277,-74.18050165432643
74,40.83413300090401,-73.94735803241892
75,40.67830450060232,-73.9972819077458
76,40.741601304685695,-73.99108147596542
77,40.61259713921013,-73.79437608201629
78,40.88381061383343,-73.8969562532891
79,40.777321789182416,-73.9513953602443
80,40.899949914159066,-73.84383062330487
81,40.66275968403768,-73.98776286786138
82,40.72881259354752,-73.9038102241399
83,40.73917410242709,-74.00823615322098
84,40.83328029283988,-73.871316713517
85,40.68214796730711,-73.77273449847804
86,40.54591673581211,-74.2093410303293
87,40.61264327936453,-74.12115756560553
88,40.74348689871107,-73.98831134392647
89,40.88093439454465,-73.86934140158914
90,40.66511044682305,-73.93384815454601
91,40.77973042572376,-73.97969922061479
92,40.65917369936583,-73.82988705250536
93,40.76165322761344,-73.96477906622088
94,40.66676480891162,-73.87223515348866
95,40.78348888787884,-73.95434059537928
96,40.83392128447481,-73.94476585988926
97,40.55714719343303,-74.13445908796068
98,40.677600760383136,-74.18657058160385
99,40.8039770761043,-73.9444020974983
100,40.61120923895612,-73.96585121661515
101,40.60160709195602,-73.98314902390503
102,40.58266634464078,-74.0770733378532
103,40.7549067364786,-73.86156017203035
104,40.72689119065585,-74.00227655088996
105,40.84607325289039,-73.89442996850433
106,40.75787061099517,-73.97780700556554
107,40.891423744739015,-73.8297315052221
108,40.55108655103594,-74.19073872112217
109,40.63852922673479,-73.95583539048849
110,40.84202850152673,-73.91667174109921
111,40.78798385828828,-73.93891456933767
112,40.895275244401006,-73.83927345477605
113,40.74190215121161,-73.99736488707391
114,40.60351243961109,-74.00790073668281
115,40.68457554586176,-73.79457712682553
116,40.75317914605039,-73.93723527754314
117,40.72155754254059,-74.00534051713306
118,40.74015283764869,-73.78584470662315
119,40.71845262140611,-73.79131237874594
120,40.87196179496637,-73.92097494426012
121,40.76032264143415,-73.99171814319288
122,40.735887552290166,-73.90103361261566
123,40.75489046239058,-73.88969732923633
124,40.76188968087953,-73.87257101184898
125,40.72572597546265,-73.79363339231057
126,40.77252453197159,-73.94678407030298
127,40.85551308953677,-73.88490038456561
128,40.70351955100235,-73.87997146618856
129,40.743027643399984,-73.9833540617002
130,40.58482910789355,-74.10785836672177
131,40.843998826358806,-73.8383466775534
132,40.78240175943799,-73.87713705628049
133,40.5888659917358,-73.96620110099059
134,40.7649152349125,-73.95872550256372
135,40.80966027254839,-73.95371333499072
136,40.66380502061724,-73.99890367715345
137,40.72416869140891,-74.00424886268236
138,40.69193006407866,-73.79744772622172
139,40.6820095473224,-73.75244432531828
140,40.595923760905,-74.16459090442241
141,40.731351200484745,-73.73381543955308
142,40.770344033694826,-73.98087857186368
143,40.69809363262595,-73.96864747561585
144,40.814726705144736,-73.95016809715902
145,40.80765319041126,-73.91413727093678
146,40.81668949144627,-73.91615743829273
147,40.71391897177478,-73.82705382422805
148,40.860975579656426,-73.89613649190615
149,40.68599670728887,-73.81486242616258
150,40.76344756367367,-73.93648999625509
151,40.85141970961719,-73.93942841615097
152,40.78319355850147,-73.97843536921273
153,40.61159446828533,-74.11867401315877
154,40.74354369328301,-73.7471543601935
155,40.744502593520735,-73.98636315727431
156,40.54476478900271,-74.1636204029084
157,40.75848170197373,-73.87446242946709
158,40.78372512946803,-73.94616491965527
159,40.5738118637238,-74.08725752492549
160,40.72393930553032,-73.99383606956978
161,40.76093482680383,-73.99425186204856
162,40.64324301163509,-73.95672131029993
163,40.66761929367373,-73.7972581793299
164,40.863460694883926,-73.89668888892585
165,40.61630065926476,-73.99393281271296
166,40.73920953626071,-73.89515235838284
167,40.69035014611028,-73.94345613979657
168,40.550931353315946,-74.17201957915971
169,40.63989236975107,-73.96904236974552
170,40.75909680749362,-73.97173796665717
171,40.73104714317121,-74.0105093078778
172,40.72230772698391,-73.99588284659798
173,40.744055387635626,-73.83279874232814
174,40.70928402487432,-73.8449072772783
175,40.83582513839892,-73.94199480118623
176,40.71664361933553,-73.99771826029959
177,40.78567416161295,-73.95735616840204
178,40.84364658670079,-73.88433808908373
179,40.67997208468156,-73.87965234701447
180,40.68301705055319,-73.96727966106083
181,40.592696542023575,-73.9887176484359
182,40.71074434141935,-73.99500641509248
183,40.82614813088908,-73.95251419879428
184,40.74459097230056,-73.79232045383459
185,40.77365147121544,-73.95728723118326
186,40.86501356346367,-73.906475277691
187,40.71666831882845,-74.01045450745751
188,40.53859213590385,-74.215310706101
189,40.85246081942133,-73.91409703588938
190,40.77963345188439,-73.89362358958132
191,40.865077725288906,-73.88213443990036
192,40.575524681360896,-73.93862348310775
193,40.83262048679084,-73.87395728327795
194,40.71145097545362,-74.0067159398957
195,40.86427869692253,-73.92636593695404
196,40.51094877433754,-74.21178492544517
197,40.69828951501015,-73.98644542959552
198,40.843761241416445,-73.9380301065079
199,40.59690298374091,-74.07081997103165
200,40.65195118513272,-73.99633522989815
201,40.62516038585235,-74.02723084905301
202,40.65026957563888,-73.92656877669138
203,40.71919666211891,-73.99776857849335
204,40.87671633489703,-73.86295434640576
205,40.869962353052,-73.83966421615918
206,40.71062992743417,-73.99801912561503
207,40.65598100082778,-73.99353148451623
208,40.72354089387125,-74.0073402391007
209,40.87241227493898,-73.92844799845564
210,40.67556003426089,-73.75923806594257
211,40.64846778123482,-73.88526686178969
212,40.67843041502033,-73.99113154159635
213,40.76546731090051,-73.88411808508445
214,40.751021655962894,-73.94242471474239
215,40.733723136421375,-73.79929005470858
216,40.726781349105615,-74.01066244722266
217,40.70752083638647,-73.96051529471555
218,40.57928172514631,-74.07856696083502
219,40.58304469387472,-74.07196052628296
220,40.82921227263228,-73.87244149254259
221,40.76133889440138,-73.98319802851513
222,40.71125179470658,-73.95616173649046
223,40.78144056444959,-73.7881682263916
224,40.769269523301055,-73.99436951860328
225,40.69392442119699,-73.91095115979151
226,40.776998778459166,-73.9666426514557
227,40.70773327789431,-73.89914410085582
228,40.82605782534505,-73.90789976831368
229,40.831713134546,-73.84491277784876
230,40.84133405639113,-73.87430336052802
231,40.68919745218216,-73.908008288484
232,40.84742607285426,-73.87430256898449
233,40.816715695495176,-73.88068023603385
234,40.86180610551757,-73.89129922549553
235,40.68386040607356,-73.92818443354867
236,40.71001598097122,-73.84368144181244
237,40.593556563326814,-73.93930588408855
238,40.60651533525099,-73.97097320094757
239,40.83725298785682,-73.91487817957837
240,40.64192903377611,-74.18095657508421
241,40.703635587821935,-73.99432742300402
242,40.77698253909471,-73.92695050017518
243,40.74615185889636,-73.98590390939854
244,40.67435950640386,-73.87392373312507
245,40.63682269754532,-73.90874423178148
246,40.74319698395113,-73.98385793242839
247,40.73963441142355,-74.00505995755812
248,40.61487282531537,-74.1248190757589
249,40.72321526038221,-73.99032836929018
250,40.66742104773676,-73.98222171235591
251,40.699012621905055,-73.98559405480516
252,40.781775518660176,-73.83678637356438
253,40.880816902882415,-73.8400496830397
254,40.70462715337258,-74.00804404268067
255,40.705274970502806,-73.983229016407
256,40.53529685943433,-74.20766607233789
257,40.75077535000041,-73.87328348454074
258,40.564675429790654,-74.18106220467313
259,40.72650868653376,-73.80277105601807
260,40.56368026093852,-74.16434221474746
261,40.589293463503004,-73.96925710007157
262,40.73426432015883,-73.74295120349002
263,40.70182472403785,-73.9888028309183
264,40.74731787455702,-73.89267616152874
265,40.70782777261136,-74.00888905447567
266,40.73182714986058,-73.71617902923616
267,40.66369311823523,-73.8143775350863
268,40.86631364702141,-73.91623638739631
269,40.73158026294505,-73.94776243935593
270,40.83060026117677,-73.93093000038219
271,40.70855284958679,-73.91520303031265
272,40.826017813016605,-73.85383209737542
273,40.72014212371906,-73.85135651890467
274,40.757491146717136,-73.9757310320865
275,40.84059692946008,-73.85962957376925
276,40.83190478119635,-73.93566846588813
277,40.60148227722065,-73.97730983553386
278,40.74704383068672,-73.93571505749225
279,40.6289429178201,-74.01366644521977
280,40.86268656689618,-73.8483719395832
281,40.58563996041728,-73.96648523339964
282,40.72686676847759,-73.99937779362476
283,40.54434231119116,-74.21256115914667
284,40.63829912811579,-73.94419186565707
285,40.6823405110142,-74.1811602384769
286,40.81603457399224,-73.92495699579857
287,40.56415143913214,-74.10694927944509
288,40.62292051073016,-73.80196308851183
289,40.79789396120009,-73.9607182877469
290,40.79006160631076,-73.97391351067353
291,40.795601475528535,-73.95483889919358
292,40.60479922687107,-74.09517553354382
293,40.81963151113922,-73.95111368155987
294,40.544666307490544,-74.24321590342426
295,40.82324377188869,-73.92799654846942
296,40.701401547206544,-73.97676798548224
297,40.74242421190815,-73.88495537749822
298,40.79281785745373,-73.94949170908639
299,40.79703886924809,-73.96185956762257
300,40.78346493348653,-73.95017450241721
301,40.70183497991452,-74.01052523143775
302,40.7848600240452,-73.97262280375828
303,40.830374743998746,-73.86105554679087
304,40.811808591853485,-73.93530373551141
305,40.668986586735215,-73.76450495117236
306,40.84059589937054,-73.92232467455845
307,40.69264672814061,-73.9226966521253
308,40.74972734244186,-73.85280508770573
309,40.70305645772911,-74.00812064261338
310,40.856111827556205,-73.8895224144912
311,40.62339600645063,-73.9071245436356
312,40.65948612517126,-74.00038447928402
313,40.54793102543511,-74.14844155740995
314,40.727158604972246,-74.00731338963331
315,40.75368492784209,-73.92988839717283
316,40.64378194509098,-74.00366866729888
317,40.69083181855032,-73.94297879638619
318,40.72704178475967,-73.78732036398738
319,40.744544781449314,-73.7703009928566
320,40.8784242188847,-73.87564758110078
321,40.86902594113447,-73.89892471193775
322,40.72192909272192,-73.97311708307525
323,40.73213792059831,-74.00825195448574
324,40.77252700173239,-73.92855782447968
325,40.80469856506716,-73.881589250755
326,40.690297424028174,-74.04573908075196
327,40.71937479543595,-73.94903388610761
328,40.56967468774556,-74.16081350495197
329,40.814612719413006,-73.89963517022571
330,40.84767531175745,-73.94453511713196
331,40.71660403527292,-73.99915297001911
332,40.65123137074364,-73.92547552914303
333,40.70381795623918,-73.87459375432881
334,40.773753523511786,-73.93459593777006
335,40.85268843087349,-73.87253868837068
336,40.54427610066606,-74.16155868683111
337,40.69407603850775,-73.97345541736543
338,40.596580739348624,-74.07095640062862
339,40.7061530412843,-74.01886994499371
340,40.7867337611642,-73.97533107389714
341,40.83035966902443,-73.92787008540623
342,40.78569098749944,-73.95988291632554
343,40.731405307807634,-74.00893592138341
344,40.73451714045811,-73.99136557927292
345,40.75855338041565,-73.98281755702874
346,40.77332719575731,-73.88123727618193
347,40.82162349325662,-73.91853373641464
348,40.75686577908132,-73.87048148723429
349,40.66097493086152,-74.00670084299998
350,40.776247913122354,-73.99058750149803
351,40.754387370061046,-73.99805909781841
352,40.726848949897736,-73.98516265277136
353,40.6417485823336,-74.07545656569779
354,40.76112970054913,-73.96276914023801
355,40.87983888771219,-73.88406441980611
356,40.77660044006021,-73.9262043904288
357,40.67818212311278,-73.78874928878342
358,40.73151545171663,-73.98116678768464
359,40.694750002231736,-73.98926925893443
360,40.591541302813,-73.78234987261581
361,40.75654573853508,-73.94938924355588
362,40.5823359179311,-73.96091303874674
363,40.65590925543958,-73.74625878655246
364,40.599220797355365,-73.94812922150624
365,40.72884017263745,-73.73265973549194
366,40.7170775559593,-73.80788408681869
367,40.67232627859621,-73.85205558071299
368,40.86026391552845,-73.92379498427832
369,40.7403872877995,-73.97942252129842
370,40.71074228260037,-74.00342281960899
371,40.7195185210764,-73.77235837543996
372,40.70043757313588,-73.73537599084597
373,40.702067334354055,-73.74423908727607
374,40.7516584015922,-73.8687894289483
375,40.83397399277848,-73.85533428061484
376,40.74760701732092,-73.86192738000638
377,40.701250425122815,-74.01182193781642
378,40.78623358690218,-73.9333780851637
379,40.64431382903237,-73.92647245858939
380,40.87279589280874,-73.91487337442275
381,40.67367290010819,-73.80650582153376
382,40.70220719682956,-73.9865768277458
383,40.68559976398717,-73.81298968586137
384,40.80966035220218,-73.95301711944326
385,40.74291241821595,-73.97303314977133
386,40.7743406369024,-73.87410859144445
387,40.85668531536943,-73.79122630143348
388,40.68979731339395,-74.18385925687657
389,40.80464077984721,-73.93368521944925
390,40.706730641761176,-74.01248866874137
391,40.54695408113506,-74.19062543111706
392,40.71049493875317,-74.0045080251555
393,40.71285404047296,-74.00042843306936
394,40.66238673479313,-73.9683426049408
395,40.68822462676494,-73.83143799983156
396,40.87669464801294,-73.91468720218177
397,40.7709120362094,-73.92446970423089
398,40.77506526668408,-73.91163709443147
399,40.70058197767011,-73.816450354037
400,40.61336709986776,-73.78153172074833
401,40.557560353485165,-74.19478134084403
402,40.72370442803845,-73.92949862559416
403,40.627446531478746,-73.96764996015816
404,40.67886671910899,-74.00657900194571
405,40.71718044608216,-73.76379509789803
406,40.8626907400304,-73.92267378277604
407,40.63965149956733,-74.13576983777003
408,40.72912077175986,-73.76474942505425
409,40.71404833283103,-73.82857426597815
410,40.77471927955363,-73.84289385153765
411,40.704247179113366,-73.99256352372542
412,40.7632044910358,-73.93609670789333
413,40.602973963887365,-73.94543596742515
414,40.83899360988946,-73.86699159069128
415,40.85412200582276,-73.78882049799763
416,40.66095628459497,-73.99800397532756
417,40.724979760146304,-73.9761911197134
418,40.78431054375368,-73.97752135093319
419,40.84072110853647,-73.92267182122495
420,40.68429126429153,-73.98470483277077
421,40.69056006107647,-73.996255405304
422,40.7184051781708,-73.95233076295987
423,40.6966455122165,-73.77502525315525
424,40.75320127434073,-73.98324660469258
425,40.81801438462298,-73.89191925718195
426,40.7328230348737,-73.97584825955168
427,40.69318383188396,-73.99760275829756
428,40.8195964932996,-73.93896845732448
429,40.6738564101178,-73.98661432836347
430,40.69983111100083,-73.98564994649031
431,40.81057535137175,-73.9396717795682
432,40.79447485875125,-73.96847241334778
433,40.71025120683741,-74.00803581096116
434,40.65357575480471,-73.83427153479225
435,40.7215290317029,-73.89858845580193
436,40.50718462561096,-74.21691738325383
437,40.57493819890148,-73.94797006483792
438,40.560149032711934,-74.20165239975249
439,40.75997676751313,-73.85809445383343
440,40.84916025890991,-73.8665276239689
441,40.74178205446614,-73.9764352540092
442,40.638463247945616,-73.93589395753567
443,40.631907968653806,-74.09492400143947
444,40.7288986936786,-73.80962089462035
445,40.82314523720937,-73.94223554281386
446,40.85222988651301,-73.88298237896377
447,40.7747527750324,-73.95566964107894
448,40.88353905297959,-73.92180672407108
449,40.64335707547738,-73.88088551074951
450,40.64941204346785,-73.97921353012319
451,40.70340725858746,-73.8439091407626
452,40.60115941630375,-73.99740820817773
453,40.65005876982807,-73.95505566687207
454,40.70787004480775,-74.00663378822826
455,40.85535848867311,-73.85257915841052
456,40.78335830217262,-73.90210697858367
457,40.7707191556846,-73.89957481059616
458,40.70280632977778,-74.01546369611667
459,40.75094082292584,-73.98332857630284
460,40.88685640614638,-73.81697017710972
461,40.75001713521141,-73.76336583089056
462,40.724064634087526,-74.00120871676506
463,40.87710608152994,-73.91138480395834
464,40.53166638991903,-74.21231523952541
465,40.764024443256176,-73.97108392689317
466,40.60732962869963,-73.98720214398635
467,40.61344741054276,-74.0107285744803
468,40.67004931687447,-73.93724690806764
469,40.75018404190178,-73.85307348335182
470,40.78437973338596,-73.81083733946875
471,40.85222773831589,-73.88948876095348
472,40.66678266123029,-73.90383475535054
473,40.86631741260255,-73.92051502495535
474,40.63964501927466,-74.09478808289913
475,40.64976014225634,-73.99725922010826
476,40.657561601874846,-73.96700949587058
477,40.65907074242513,-73.94551785604614
478,40.84749401417398,-73.92491542318922
479,40.686183897319424,-73.80628759474142
480,40.74450558893807,-73.8219168373574
481,40.80687293854192,-73.92533858504571
482,40.535444347756666,-74.13142899263335
483,40.81880636826261,-73.89651852569156
484,40.89183895382829,-73.88954252239596
485,40.688484985292256,-73.99068777183459
486,40.73582901140423,-73.90648564677575
487,40.67545924120768,-73.93651956831127
488,40.70187566748386,-73.83421955471306
489,40.740663493906496,-73.99378596292165
490,40.728499782613454,-73.9940422324392
491,40.80543245287582,-73.95046291683325
492,40.807855789935545,-73.95158685039219
493,40.85271073181179,-73.84393471262861
494,40.82320319639999,-73.90512161527904
495,40.73108373276348,-74.00336113363953
496,40.64856519385306,-73.87574463845243
497,40.87350778806472,-73.84026875245407
498,40.74228202426052,-73.98567823527421
499,40.701468002689445,-73.9618561432361
500,40.64268405247955,-74.00535431505018
